station_id,latitude,longitude,state,price
475,44.714013,-88.496535,MI,3.3
476,43.811976,-87.067307,MI,3.3
477,43.407002,-88.922887,MI,3.3
478,47.265376,-84.257799,MI,3.3
479,41.93944,-88.38313,MI,3.3
480,48.16143,-84.766413,MI,3.3
481,45.918098,-82.778278,MI,3.3
482,47.304216,-85.018877,MI,3.3
483,45.146464,-88.8841,MI,3.3
484,47.801678,-84.031816,MI,3.3
485,42.06112,-87.86987,MI,3.3
486,46.028064,-83.193785,MI,3.3
487,45.887309,-87.187657,MI,3.3
488,47.91085,-88.755426,MI,3.3
489,43.237367,-89.097821,MI,3.3
490,45.342095,-84.963937,MI,3.3
491,44.534403,-89.623961,MI,3.3
492,41.910746,-82.949383,MI,3.3
493,43.597519,-87.731639,MI,3.3
494,41.869209,-84.959417,MI,3.3
495,48.191962,-82.7393,MI,3.3
496,45.148147,-88.87254,MI,3.3
497,42.266561,-88.124111,MI,3.3
498,41.952023,-83.164555,MI,3.3
499,42.121181,-88.46667,MI,3.3
500,46.562471,-88.828758,MI,3.3
